Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
192,Willy Hernangomez,C,27,NOP,16,0,14.3,3.4,5.3,0.647,0.1,0.1,1.0,3.3,5.2,.639,.659,1.3,1.9,0.7,2.3,4.3,6.6,1.4,0.4,0.3,1.0,2.0,8.3
193,Tyler Herro,SG,22,MIA,25,7,32.9,7.8,17.8,0.44,2.6,6.8,0.382,5.2,11.0,.476,.513,2.0,2.4,0.864,0.8,4.5,5.2,3.7,0.6,0.1,3.1,1.3,20.3
194,Buddy Hield,SG,29,SAC,29,2,28.3,5.2,13.6,0.382,3.5,9.9,0.355,1.7,3.7,.454,.511,1.7,1.9,0.857,0.7,3.3,4.0,2.1,0.8,0.3,1.6,2.0,15.6
195,George Hill,SG,35,MIL,24,11,26.5,2.6,6.0,0.438,1.0,3.0,0.324,1.7,3.0,.548,.517,1.3,1.3,0.938,0.9,2.6,3.5,2.5,0.8,0.1,1.2,1.7,7.5
196,Solomon Hill,PF,30,ATL,13,1,10.7,0.2,1.5,0.15,0.2,1.0,0.154,0.1,0.5,.143,.200,0.0,0.0,0.766,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
197,Aaron Holiday,PG,25,WAS,28,7,16.4,2.4,5.1,0.472,0.5,1.4,0.359,1.9,3.7,.515,.521,0.7,0.9,0.792,0.1,1.5,1.6,1.8,0.5,0.3,1.0,1.6,6.0
198,Jrue Holiday,PG,31,MIL,24,23,32.3,6.7,14.1,0.476,1.7,4.6,0.369,5.0,9.5,.529,.537,1.3,1.9,0.667,0.8,3.6,4.4,6.5,1.4,0.5,2.5,2.0,16.4
199,Justin Holiday,SF,32,IND,24,15,27.8,3.5,8.8,0.398,2.3,6.5,0.357,1.2,2.3,.519,.531,0.3,0.5,0.727,0.3,2.5,2.8,1.7,0.5,0.3,0.9,2.1,9.7
200,Richaun Holmes,C,28,SAC,22,22,27.1,5.9,8.4,0.707,0.1,0.2,0.5,5.8,8.2,.711,.712,2.1,2.6,0.807,2.7,6.6,9.3,1.4,0.3,1.0,1.4,3.0,14.0
201,Rodney Hood,SF,29,MIL,23,0,15.7,1.3,3.4,0.372,0.7,2.1,0.327,0.6,1.3,.448,.474,0.5,0.5,1.0,0.4,1.7,2.0,0.8,0.3,0.0,0.1,0.9,3.7
202,Al Horford,C,35,BOS,24,24,29.6,4.5,9.8,0.453,1.3,4.4,0.295,3.2,5.5,.580,.519,2.0,2.3,0.857,1.5,6.3,7.8,3.5,0.8,1.5,1.0,2.3,12.2
203,Talen Horton-Tucker,SG,21,LAL,15,12,28.8,4.3,10.7,0.406,1.0,3.6,0.278,3.3,7.1,.472,.453,1.6,1.9,0.828,0.7,3.8,4.5,2.9,1.3,0.5,1.5,3.1,11.3
204,Danuel House,SF,28,HOU,16,1,14.6,1.6,4.6,0.338,0.6,2.1,0.294,0.9,2.5,.375,.405,1.1,1.2,0.895,0.3,2.4,2.7,1.2,0.3,0.3,1.1,1.0,4.8
205,Dwight Howard,C,36,LAL,25,3,15.1,1.8,2.9,0.625,0.2,0.3,0.75,1.6,2.6,.609,.667,1.1,1.8,0.609,1.6,3.8,5.4,0.5,0.8,0.7,0.9,1.8,5.0
206,Markus Howard,SG,22,DEN,16,0,7.3,1.4,3.9,0.355,1.1,2.9,0.391,0.3,1.0,.250,.500,0.4,0.5,0.875,0.0,0.3,0.3,0.3,0.4,0.0,0.4,0.7,4.3
207,Kevin Huerter,SG,23,ATL,27,17,27.4,4.2,9.0,0.467,1.8,4.6,0.384,2.4,4.4,.555,.566,0.4,0.5,0.857,0.4,3.0,3.3,2.6,0.4,0.3,1.3,1.9,10.7
208,Jay Huff,C,23,LAL,1,0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,.000,0.0,0.0,0.766,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
209,Elijah Hughes,SF,23,UTA,6,0,2.8,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,.000,.000,0.3,0.3,1.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.3,0.3
210,De'Andre Hunter,SF,24,ATL,11,11,27.8,4.5,10.1,0.45,1.4,3.5,0.395,3.2,6.6,.479,.518,0.4,0.9,0.4,0.4,2.4,2.7,0.6,0.6,0.3,1.3,2.9,10.8
211,Chandler Hutchison,SF,25,PHO,5,0,2.8,0.2,0.4,0.5,0.0,0.0,0.0,0.2,0.4,.500,.500,0.4,0.4,1.0,0.0,1.0,1.0,0.2,0.0,0.0,0.6,0.2,0.8
212,Bones Hyland,PG,21,DEN,19,0,16.3,2.7,7.3,0.374,1.6,4.7,0.337,1.2,2.6,.440,.482,1.2,1.2,0.957,0.2,1.5,1.7,1.6,0.7,0.2,0.8,1.7,8.2
213,Serge Ibaka,C,32,LAC,11,3,14.0,1.5,4.3,0.362,0.7,1.8,0.4,0.8,2.5,.333,.447,0.5,0.7,0.625,1.1,2.0,3.1,1.2,0.2,0.3,0.5,1.9,4.3
214,Andre Iguodala,SF,38,GSW,14,0,19.6,1.4,3.7,0.365,0.4,2.2,0.161,1.0,1.5,.667,.413,0.4,0.6,0.75,0.7,2.8,3.5,3.6,0.6,0.7,0.6,0.9,3.5
215,Joe Ingles,SF,34,UTA,27,5,24.6,2.7,6.1,0.448,2.0,4.9,0.402,0.8,1.2,.636,.609,0.4,0.5,0.769,0.4,2.5,3.0,3.5,0.5,0.1,1.0,1.6,7.8
216,Brandon Ingram,SF,24,NOP,23,23,35.3,8.7,19.2,0.45,1.7,4.8,0.36,6.9,14.4,.480,.495,4.3,5.3,0.826,0.8,5.5,6.3,4.9,0.6,0.4,2.9,2.2,23.4
217,Frank Jackson,PG,23,DET,26,2,22.0,3.5,8.8,0.402,1.9,5.6,0.336,1.7,3.2,.518,.509,1.3,1.6,0.833,0.2,1.1,1.3,0.8,0.5,0.2,0.9,1.5,10.3
218,Isaiah Jackson,PF,20,IND,7,0,5.1,0.7,2.0,0.357,0.0,0.0,0.0,0.7,2.0,.357,.357,0.1,0.3,0.5,0.6,1.0,1.6,0.0,0.1,0.1,0.1,1.3,1.6
219,Jaren Jackson Jr,PF,22,MEM,28,28,27.1,5.7,13.4,0.428,2.1,6.1,0.343,3.6,7.2,.500,.507,2.9,3.5,0.835,1.1,4.3,5.3,1.0,0.9,1.9,1.5,3.4,16.4
220,Josh Jackson,SF,24,DET,23,3,18.1,2.4,6.0,0.406,0.8,2.7,0.29,1.7,3.3,.500,.471,1.0,1.4,0.697,0.5,2.7,3.1,1.6,0.4,0.4,1.0,1.8,6.7
221,Reggie Jackson,SG,31,LAC,29,29,33.0,6.7,16.8,0.396,2.7,8.1,0.329,4.0,8.7,.458,.475,1.5,1.9,0.8,0.6,2.9,3.5,4.1,0.6,0.2,2.1,1.9,17.5
222,LeBron James,SF,37,LAL,17,17,37.1,9.9,19.7,0.504,2.8,7.9,0.358,7.1,11.8,.602,.576,3.4,4.5,0.763,0.6,5.3,5.9,6.9,1.8,0.9,3.6,2.1,26.1
223,DeJon Jarreau,SG,24,IND,1,0,1.0,0.0,0.0,0.441,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Ty Jerome,SG,24,OKC,22,1,13.6,2.3,5.7,0.397,0.9,3.2,0.282,1.4,2.5,.545,.476,1.1,1.3,0.828,0.3,0.8,1.0,1.2,0.6,0.1,0.6,1.3,6.5
225,Isaiah Joe,SG,22,PHI,17,0,10.0,1.2,3.5,0.356,0.9,2.6,0.341,0.4,0.9,.400,.483,0.4,0.4,1.0,0.1,1.0,1.1,0.8,0.2,0.0,0.4,0.7,3.8
226,Alize Johnson,PF,25,CHI,16,0,7.6,0.8,1.4,0.522,0.0,0.1,0.0,0.8,1.3,.571,.522,0.3,0.4,0.571,1.0,1.3,2.3,0.5,0.2,0.0,0.5,0.9,1.8
227,Cameron Johnson,PF,25,PHO,27,0,24.3,3.5,8.3,0.418,2.1,5.3,0.406,1.3,3.0,.439,.547,1.0,1.3,0.771,0.3,3.4,3.7,1.3,0.8,0.3,0.7,1.5,10.1
228,David Johnson,SG,20,TOR,2,0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,.000,0.0,0.0,0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Jalen Johnson,PF,20,ATL,7,0,2.7,0.7,1.4,0.5,0.3,0.6,0.5,0.4,0.9,.500,.600,0.3,0.3,1.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,2.0
230,James Johnson,PF,34,BRK,18,2,18.2,2.1,4.4,0.481,0.3,0.9,0.313,1.8,3.5,.524,.513,0.3,0.8,0.429,0.9,3.0,3.9,1.9,0.5,0.4,0.6,2.4,4.8
231,Keldon Johnson,SF,22,SAS,26,26,30.7,5.7,11.9,0.474,1.3,3.0,0.443,4.3,8.9,.485,.531,2.1,3.2,0.651,1.0,5.0,6.1,1.8,0.9,0.2,1.3,1.7,14.7
232,Keon Johnson,SG,19,LAC,5,0,4.6,0.4,1.4,0.286,0.0,0.2,0.0,0.4,1.2,.333,.286,1.0,1.2,0.833,0.2,0.4,0.6,0.4,0.2,0.0,0.2,0.8,1.8
233,Nikola Jokic,C,26,DEN,23,23,32.9,10.4,17.7,0.588,1.7,4.5,0.379,8.7,13.3,.659,.636,4.0,5.3,0.748,2.4,11.2,13.6,7.5,1.3,0.7,3.4,2.5,26.6
234,Damian Jones,C,26,SAC,13,0,8.7,1.0,1.7,0.591,0.1,0.2,0.5,0.9,1.5,.600,.614,0.8,1.2,0.625,1.1,1.8,2.8,0.6,0.1,0.3,0.4,1.2,2.8
235,Derrick Jones Jr,PF,24,CHI,22,2,18.5,2.6,4.5,0.586,0.4,1.1,0.32,2.3,3.4,.676,.626,1.4,1.6,0.833,1.4,2.1,3.5,0.5,0.5,1.0,0.5,2.4,7.0
236,Herb Jones,C,23,NOP,27,18,27.1,2.8,6.1,0.461,0.4,1.1,0.333,2.4,5.0,.489,.491,0.9,1.2,0.781,1.1,2.1,3.3,1.8,1.4,0.9,1.1,3.0,6.9
237,Kai Jones,C,21,CHO,9,0,2.4,0.2,0.4,0.5,0.0,0.1,0.0,0.2,0.3,.667,.500,0.1,0.2,0.5,0.1,0.3,0.4,0.1,0.0,0.0,0.3,0.1,0.6
238,Tre Jones,PG,22,SAS,25,0,11.4,1.7,3.6,0.483,0.0,0.3,0.125,1.7,3.2,.519,.489,0.5,0.5,1.0,0.3,1.3,1.6,1.8,0.4,0.0,0.6,0.7,4.0
239,Tyus Jones,PG,25,MEM,29,10,20.8,3.0,6.3,0.467,1.0,2.4,0.4,2.0,3.9,.509,.543,0.8,0.9,0.88,0.3,2.3,2.6,4.2,0.9,0.1,0.8,0.4,7.7
240,DeAndre Jordan,C,33,LAL,23,16,13.3,2.1,3.2,0.671,0.0,0.0,0.0,2.1,3.2,.671,.671,0.3,0.5,0.583,1.6,4.3,5.8,0.3,0.3,0.9,0.8,1.7,4.6
241,Cory Joseph,PG,30,DET,24,4,21.0,2.1,4.9,0.424,0.5,1.7,0.3,1.6,3.3,.487,.475,1.5,1.8,0.837,0.3,1.5,1.8,3.5,0.8,0.2,1.5,1.5,6.2
242,Georgios Kalaitzakis,SF,23,MIL,9,0,5.3,0.6,1.2,0.455,0.2,0.4,0.5,0.3,0.8,.429,.545,0.4,1.0,0.444,0.4,0.4,0.9,0.0,0.1,0.1,0.4,0.9,1.8
243,Frank Kaminsky,C,28,PHO,9,0,20.1,4.0,7.3,0.545,0.6,1.7,0.333,3.4,5.7,.608,.583,2.0,2.2,0.9,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6
244,Luke Kennard,SG,25,LAC,29,4,28.7,4.0,9.1,0.438,2.7,6.0,0.451,1.3,3.1,.411,.587,0.7,0.7,0.95,0.2,3.3,3.5,2.0,0.7,0.1,0.9,1.5,11.4
245,Louis King,SF,22,SAC,4,0,13.0,1.8,5.5,0.318,1.0,3.5,0.286,0.8,2.0,.375,.409,1.5,1.8,0.857,0.0,1.8,1.8,0.3,0.5,0.0,0.0,1.8,6.0
246,Corey Kispert,SF,22,WAS,25,0,12.8,1.4,3.4,0.417,0.6,2.0,0.275,0.8,1.3,.636,.500,0.5,0.6,0.75,0.4,1.4,1.8,0.6,0.2,0.1,0.4,0.4,3.8
247,Maxi Kleber,PF,30,DAL,19,3,23.2,2.5,5.8,0.427,1.5,4.1,0.359,1.0,1.7,.594,.555,0.9,1.2,0.739,1.2,4.3,5.4,0.9,0.4,0.8,0.6,2.1,7.3
248,Nathan Knight,PF,24,MIN,11,0,3.8,0.5,0.7,0.625,0.0,0.1,0.0,0.5,0.6,.714,.625,1.0,1.3,0.786,0.4,0.8,1.2,0.3,0.1,0.2,0.3,0.5,1.9
249,Kevin Knox,SF,22,NYK,8,0,8.9,1.3,3.3,0.385,1.0,2.4,0.421,0.3,0.9,.286,.538,0.6,1.0,0.625,0.6,1.1,1.8,0.4,0.3,0.0,0.3,0.3,4.1
250,John Konchar,SG,25,MEM,27,0,15.8,1.7,3.0,0.573,0.6,1.3,0.5,1.1,1.8,.625,.677,0.3,0.6,0.5,1.0,2.7,3.7,1.3,0.8,0.2,0.5,1.1,4.4
251,Furkan Korkmaz,SG,24,PHI,27,6,22.2,3.1,8.2,0.374,1.4,4.8,0.295,1.7,3.4,.484,.459,0.9,1.0,0.821,0.3,2.6,2.9,2.4,0.6,0.1,0.9,0.8,8.4
252,Vit Krejci,SG,21,OKC,3,0,3.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,,.000,0.7,0.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.0,0.7
253,Arnoldas Kulboka,F,24,CHO,1,0,3.0,0.0,0.0,0.441,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Jonathan Kuminga,SF,19,GSW,18,0,7.2,1.3,2.9,0.462,0.1,0.9,0.125,1.2,2.0,.611,.481,0.6,0.9,0.588,0.4,1.2,1.6,0.3,0.3,0.1,0.5,0.9,3.3
255,Kyle Kuzma,PF,26,WAS,27,27,32.8,4.9,11.5,0.421,2.0,5.7,0.348,2.9,5.8,.494,.508,1.4,2.1,0.679,0.9,7.2,8.1,2.9,0.6,0.7,2.0,2.0,13.1
256,Jeremy Lamb,SF,29,IND,23,0,13.4,2.0,5.4,0.368,1.0,2.9,0.358,1.0,2.5,.379,.464,1.5,1.6,0.946,0.3,2.1,2.4,1.1,0.5,0.3,0.5,1.1,6.6
257,Jock Landale,C,26,SAS,10,0,3.2,1.0,1.5,0.667,0.2,0.5,0.4,0.8,1.0,.800,.733,0.2,0.3,0.667,0.4,0.2,0.6,0.3,0.0,0.2,0.2,0.2,2.4
258,Romeo Langford,SG,22,BOS,22,0,18.3,1.9,4.5,0.424,0.7,1.9,0.39,1.2,2.6,.448,.505,0.4,0.6,0.692,1.0,2.2,3.2,0.6,0.4,0.2,0.5,1.3,5.0
259,Zach LaVine,SF,26,CHI,27,27,35.1,9.5,19.4,0.49,2.9,7.5,0.391,6.6,12.0,.551,.565,4.1,4.8,0.846,0.3,5.0,5.3,4.2,0.5,0.3,2.7,1.6,26.0
260,Jake Layman,SF,27,MIN,10,0,4.6,0.4,1.3,0.308,0.2,0.6,0.333,0.2,0.7,.286,.385,0.0,0.0,0.766,0.1,0.6,0.7,0.1,0.1,0.1,0.2,0.2,1.0
261,Damion Lee,SG,29,GSW,22,0,19.9,2.9,6.9,0.417,1.0,3.2,0.314,1.9,3.7,.506,.490,1.0,1.2,0.852,0.4,2.7,3.0,1.0,0.4,0.1,0.5,1.5,7.8
262,Saben Lee,PG,22,DET,11,0,13.6,1.9,4.8,0.396,0.5,2.2,0.25,1.4,2.6,.517,.453,0.7,1.2,0.615,0.3,1.9,2.2,2.0,1.1,0.3,0.8,0.5,5.1
263,Alex Len,C,28,SAC,21,7,17.0,2.4,4.5,0.526,0.3,0.7,0.4,2.1,3.8,.550,.558,1.1,1.7,0.639,1.2,3.0,4.2,1.0,0.2,1.0,1.1,3.0,6.1
264,Caris LeVert,SG,27,IND,22,22,28.7,6.3,14.7,0.427,1.4,4.6,0.307,4.9,10.1,.482,.475,1.7,2.1,0.809,0.5,2.2,2.7,3.3,0.9,0.5,1.6,1.9,15.7
265,Kira Lewis Jr,PG,20,NOP,24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,.523,.449,0.4,0.5,0.833,0.4,1.3,1.6,2.0,0.5,0.0,1.1,0.7,5.9
266,Scottie Lewis,G,21,CHO,2,0,3.5,0.0,0.0,0.441,0.0,0.0,0.0,0.0,0.0,,,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5
267,Damian Lillard,PG,31,POR,23,23,36.3,7.3,19.0,0.384,3.0,9.7,0.305,4.3,9.3,.467,.462,4.4,5.0,0.886,0.5,3.7,4.2,7.7,0.6,0.4,2.8,1.3,22.0
268,Nassir Little,SF,21,POR,25,6,23.0,3.1,6.4,0.481,1.0,3.0,0.316,2.1,3.4,.631,.556,1.4,1.9,0.766,1.3,3.9,5.2,0.8,0.7,0.7,0.9,2.0,8.6
269,Kevon Looney,C,25,GSW,28,28,18.5,2.5,4.5,0.543,0.0,0.0,0.0,2.5,4.5,.548,.543,0.9,1.6,0.556,2.3,4.1,6.4,1.3,0.5,0.7,0.6,2.5,5.8
270,Brook Lopez,C,33,MIL,1,1,28.0,3.0,9.0,0.333,2.0,4.0,0.5,1.0,5.0,.200,.444,0.0,0.0,0.766,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0
271,Robin Lopez,C,33,ORL,11,1,14.5,2.7,4.5,0.612,0.0,0.1,0.0,2.7,4.4,.625,.612,1.1,1.8,0.6,2.0,1.3,3.3,1.0,0.0,0.5,0.9,1.5,6.5
272,Didi Louzada,SF,22,NOP,2,0,3.5,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,,.000,0.0,0.0,0.766,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
273,Kevin Love,PF,33,CLE,22,0,19.8,3.7,8.7,0.427,2.1,5.2,0.412,1.6,3.5,.449,.549,2.5,2.5,0.964,1.0,6.1,7.1,1.9,0.2,0.3,1.2,1.2,12.0
274,Kyle Lowry,PG,35,MIA,27,27,34.3,4.8,11.2,0.43,2.2,6.6,0.335,2.6,4.6,.569,.530,1.9,2.2,0.867,0.5,3.9,4.4,7.9,1.0,0.3,3.1,2.6,13.8
275,Timothe Luwawu-Cabarrot,SF,26,ATL,21,7,11.7,1.3,3.5,0.378,0.9,2.3,0.375,0.5,1.2,.385,.500,0.4,0.4,0.889,0.2,1.1,1.4,0.6,0.3,0.1,0.2,1.3,3.9
276,Trey Lyles,PF,26,DET,26,0,16.3,2.5,6.0,0.426,0.8,2.6,0.309,1.7,3.3,.517,.494,1.7,2.1,0.796,1.3,2.8,4.1,0.7,0.3,0.2,0.9,1.4,7.5
277,Theo Maledon,PG,20,OKC,15,0,11.5,0.7,2.9,0.227,0.2,1.8,0.111,0.5,1.1,.412,.261,0.9,1.0,0.867,0.4,1.2,1.6,1.0,0.3,0.1,1.0,0.8,2.4
278,Sandro Mamukelashvili,PF,22,MIL,15,1,9.1,1.1,2.5,0.432,0.3,0.9,0.357,0.7,1.5,.478,.500,0.1,0.2,0.667,1.1,1.1,2.2,0.5,0.1,0.1,0.2,0.5,2.6
279,Terance Mann,SF,25,LAC,28,4,28.2,3.6,7.7,0.472,1.0,2.8,0.364,2.6,5.0,.532,.537,1.5,1.9,0.788,1.6,3.9,5.5,2.3,0.6,0.1,1.1,2.4,9.8
280,Tre Mann,PG,20,OKC,19,2,16.4,2.8,6.8,0.419,1.0,2.7,0.373,1.8,4.1,.449,.492,0.7,1.1,0.7,0.4,1.5,1.8,0.5,0.6,0.3,0.7,1.7,7.4
281,Boban Marjanovic,C,33,DAL,14,0,6.1,2.2,3.4,0.646,0.1,0.2,0.333,2.1,3.2,.667,.656,0.4,0.9,0.462,0.4,1.5,1.9,0.1,0.0,0.1,0.6,1.1,4.9
282,Lauri Markkanen,PF,24,CLE,21,21,30.2,5.0,11.9,0.422,2.3,6.6,0.348,2.7,5.3,.514,.518,1.7,2.0,0.833,1.0,4.1,5.2,1.3,0.8,0.4,0.8,1.6,14.0
283,Naji Marshall,SF,24,NOP,19,0,11.0,1.0,3.2,0.311,0.2,1.3,0.125,0.8,1.9,.432,.336,1.3,1.5,0.862,0.7,2.1,2.8,1.1,0.4,0.2,1.0,1.1,3.5
284,Caleb Martin,SF,26,MIA,23,2,19.6,2.9,5.9,0.489,0.9,2.3,0.377,2.0,3.6,.561,.563,1.0,1.6,0.639,0.8,2.3,3.2,1.0,0.9,0.6,0.6,1.5,7.6
285,Cody Martin,SF,26,CHO,28,5,27.6,3.4,6.9,0.5,1.2,2.4,0.5,2.3,4.5,.500,.586,1.2,1.6,0.739,1.4,3.1,4.5,2.6,1.4,0.6,0.8,1.8,9.3
286,Kelan Martin,SF,26,IND,23,1,17.6,2.9,6.7,0.431,0.8,2.8,0.292,2.0,3.8,.534,.493,0.3,0.5,0.636,0.7,1.3,2.0,0.9,0.5,0.3,0.6,1.4,6.9
287,Kenyon Martin Jr,SF,21,HOU,27,0,16.7,3.0,5.5,0.537,0.4,1.5,0.293,2.5,4.0,.630,.577,0.9,1.5,0.585,0.7,2.4,3.1,1.1,0.4,0.4,0.4,1.1,7.3
288,Garrison Mathews,SG,25,HOU,15,10,28.6,3.7,8.5,0.43,2.7,7.3,0.367,1.0,1.3,.789,.586,1.9,2.5,0.784,0.7,2.6,3.3,0.5,0.7,0.5,0.3,2.9,11.9
