Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
289,Wesley Matthews,SG,35,MIL,4,0,14.0,1.0,2.8,0.364,0.5,2.0,0.25,0.5,0.8,.667,.455,0.0,0.5,0.0,0.3,1.0,1.3,0.3,0.5,0.3,0.5,1.5,2.5
290,Tyrese Maxey,PG,21,PHI,28,28,34.6,6.4,13.4,0.48,1.2,3.2,0.371,5.3,10.2,.514,.524,3.0,3.4,0.875,0.4,3.1,3.5,4.7,0.7,0.6,1.4,2.4,17.0
291,Skylar Mays,SG,24,ATL,7,0,2.7,0.6,0.7,0.8,0.1,0.3,0.5,0.4,0.4,1.000,.900,0.7,0.7,1.0,0.0,0.3,0.3,0.1,0.0,0.0,0.3,0.3,2.0
292,Miles McBride,PG,21,NYK,9,0,3.7,0.6,2.1,0.263,0.2,1.1,0.2,0.3,1.0,.333,.316,0.2,0.2,1.0,0.1,0.6,0.7,0.3,0.2,0.1,0.0,0.3,1.6
293,CJ McCollum,SG,30,POR,24,24,35.3,8.0,18.8,0.424,3.2,8.2,0.393,4.8,10.6,.447,.509,1.5,2.1,0.7,1.1,3.0,4.1,4.5,1.1,0.7,1.9,2.1,20.6
294,TJ McConnell,PG,29,IND,24,6,24.2,3.8,7.5,0.503,0.3,1.0,0.28,3.5,6.5,.538,.522,0.5,0.6,0.8,0.8,2.5,3.3,4.8,1.0,0.4,1.2,1.8,8.4
295,Jaden McDaniels,PF,21,MIN,25,11,25.0,2.5,6.6,0.38,0.8,3.1,0.273,1.7,3.6,.472,.443,0.4,0.6,0.714,1.4,3.0,4.4,0.8,1.0,0.5,0.9,3.6,6.3
296,Jalen McDaniels,SF,24,CHO,23,0,15.8,2.1,4.0,0.527,1.0,2.2,0.44,1.1,1.8,.634,.648,0.7,1.2,0.607,0.6,3.0,3.6,1.0,0.4,0.3,0.7,1.8,5.9
297,Doug McDermott,PF,30,SAS,20,20,25.0,4.3,9.3,0.459,2.1,5.1,0.406,2.2,4.2,.524,.570,0.5,0.7,0.769,0.5,1.9,2.3,1.3,0.2,0.1,0.7,1.4,11.1
298,JaVale McGee,C,34,PHO,27,8,16.0,4.4,6.9,0.642,0.0,0.1,0.25,4.4,6.8,.650,.644,1.4,2.1,0.667,2.6,4.9,7.5,0.6,0.3,0.8,1.6,2.5,10.3
299,Rodney McGruder,SG,30,DET,10,0,6.7,0.8,2.0,0.4,0.2,1.0,0.2,0.6,1.0,.600,.450,0.2,0.2,1.0,0.5,0.8,1.3,0.6,0.0,0.1,0.3,0.4,2.0
300,Alfonzo McKinnie,F,29,CHI,1,0,29.0,2.0,6.0,0.333,2.0,3.0,0.667,0.0,3.0,.000,.500,0.0,0.0,0.766,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,6.0
301,JaQuori McLaughlin,PG,24,DAL,2,0,2.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,.000,.000,0.0,0.0,0.766,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
302,Jordan McLaughlin,PG,25,MIN,18,0,10.9,0.7,2.4,0.295,0.2,1.1,0.2,0.5,1.3,.375,.341,0.5,0.6,0.818,0.2,0.8,0.9,2.1,0.6,0.0,0.7,0.4,2.2
303,Ben McLemore,SG,28,POR,14,0,11.9,1.9,4.3,0.433,1.5,3.6,0.412,0.4,0.6,.556,.608,0.4,0.5,0.857,0.3,0.6,0.9,0.7,0.3,0.0,0.6,1.0,5.6
304,De'Anthony Melton,SG,23,MEM,26,13,24.3,3.8,9.2,0.408,1.7,5.0,0.346,2.0,4.2,.482,.502,0.8,1.1,0.724,0.8,3.2,4.0,2.6,1.6,0.6,1.6,1.6,10.1
305,Sam Merrill,SG,25,MEM,6,0,9.7,1.3,4.0,0.333,1.2,3.8,0.304,0.2,0.2,1.000,.479,0.3,0.7,0.5,0.2,1.0,1.2,0.7,0.0,0.0,0.3,0.5,4.2
306,Chimezie Metu,C,24,SAC,16,11,22.2,3.4,8.1,0.415,1.1,3.9,0.274,2.3,4.3,.544,.481,0.8,1.1,0.706,0.9,5.4,6.3,0.9,0.8,0.9,1.1,1.4,8.6
307,Khris Middleton,SF,30,MIL,21,21,31.0,6.1,14.8,0.412,2.2,6.2,0.351,3.9,8.6,.456,.486,3.4,3.9,0.878,0.6,5.1,5.7,4.9,1.1,0.1,3.1,2.1,17.8
308,Patty Mills,PG,33,BRK,28,14,29.6,4.7,10.4,0.449,3.2,7.1,0.447,1.5,3.3,.452,.601,0.8,0.9,0.875,0.3,1.5,1.8,2.4,0.6,0.3,0.9,1.4,13.3
309,Paul Millsap,PF,36,BRK,21,0,11.2,1.3,3.6,0.355,0.3,1.2,0.24,1.0,2.4,.412,.395,0.6,0.8,0.706,1.2,2.5,3.7,1.0,0.2,0.3,0.5,2.1,3.4
310,Shake Milton,PG,25,PHI,24,5,25.1,4.3,9.5,0.447,0.9,2.9,0.314,3.3,6.6,.506,.496,1.7,1.9,0.87,0.5,2.5,3.0,3.0,0.7,0.4,1.1,2.0,11.1
311,Davion Mitchell,PG,23,SAC,29,1,25.7,3.9,9.8,0.396,1.2,3.9,0.307,2.7,5.9,.456,.458,0.7,1.0,0.667,0.6,2.0,2.6,3.6,0.7,0.2,1.1,2.2,9.7
312,Donovan Mitchell,SG,25,UTA,26,26,32.4,9.2,20.0,0.461,3.2,9.2,0.35,6.0,10.8,.555,.541,3.2,3.6,0.882,0.8,2.8,3.7,5.0,1.7,0.2,3.0,2.4,24.8
313,Evan Mobley,PF,20,CLE,25,25,33.6,5.4,11.5,0.474,0.6,1.7,0.333,4.9,9.8,.498,.498,2.3,3.0,0.773,1.7,6.6,8.3,2.5,0.9,1.8,1.6,2.1,13.8
314,Malik Monk,SG,23,LAL,28,2,23.8,3.6,8.1,0.447,1.7,4.8,0.361,1.9,3.4,.568,.553,0.7,0.9,0.8,0.4,2.4,2.8,2.2,0.7,0.3,1.3,1.5,9.7
315,Moses Moody,SG,19,GSW,18,0,5.3,0.6,1.6,0.379,0.1,0.8,0.133,0.5,0.8,.643,.414,0.1,0.1,0.5,0.1,0.6,0.6,0.2,0.1,0.1,0.1,0.2,1.4
316,Ja Morant,PG,22,MEM,19,19,32.6,8.9,18.8,0.476,1.6,4.6,0.356,7.3,14.2,.515,.520,4.6,5.9,0.777,1.3,4.3,5.6,6.8,1.6,0.3,3.2,1.3,24.1
317,Marcus Morris,PF,32,LAC,13,13,29.7,5.2,12.1,0.433,2.0,5.4,0.371,3.2,6.7,.483,.516,1.3,1.7,0.773,0.5,4.3,4.8,1.9,0.5,0.3,1.4,2.2,13.8
318,Markieff Morris,PF,32,MIA,10,0,18.7,3.2,7.0,0.457,0.8,2.2,0.364,2.4,4.8,.500,.514,0.5,0.5,1.0,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7
319,Monte Morris,PG,26,DEN,28,28,30.4,5.4,11.1,0.484,1.6,4.4,0.369,3.8,6.7,.559,.556,0.5,0.6,0.722,0.2,2.5,2.7,4.3,0.8,0.2,1.4,1.5,12.8
320,Mychal Mulder,PG,27,ORL,13,1,11.1,1.2,4.1,0.302,0.8,2.8,0.306,0.4,1.3,.294,.406,0.2,0.2,1.0,0.2,1.0,1.2,0.1,0.2,0.1,0.3,0.7,3.5
321,Trey Murphy III,SF,21,NOP,28,0,13.7,1.5,4.0,0.363,1.1,3.0,0.373,0.4,1.1,.333,.500,0.4,0.4,0.833,0.6,1.5,2.2,0.5,0.3,0.1,0.4,1.1,4.4
322,Dejounte Murray,PG,25,SAS,27,27,34.3,7.4,16.9,0.441,1.4,4.0,0.339,6.1,12.9,.473,.481,1.5,2.1,0.702,1.0,7.3,8.3,8.4,1.9,0.4,2.4,2.0,17.7
323,Mike Muscala,C,30,OKC,21,0,14.0,2.7,5.7,0.467,1.7,3.8,0.443,1.0,2.0,.512,.613,1.4,1.7,0.833,0.5,2.7,3.2,0.5,0.3,0.5,0.4,1.2,8.4
324,Svi Mykhailiuk,SF,24,TOR,28,4,17.9,2.5,5.8,0.423,1.1,3.3,0.33,1.4,2.6,.542,.515,0.8,0.9,0.875,0.6,2.0,2.5,1.1,0.7,0.1,0.8,1.4,6.8
325,Abdel Nader,SF,28,PHO,14,0,10.4,0.9,2.5,0.343,0.3,1.0,0.286,0.6,1.5,.381,.400,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4
326,Larry Nance Jr,PF,29,POR,29,3,21.2,2.6,4.9,0.517,0.4,1.6,0.277,2.1,3.3,.635,.563,0.8,1.3,0.579,1.5,3.8,5.3,1.7,0.9,0.3,0.8,1.5,6.3
327,RJ Nembhard,SG,22,CLE,2,0,1.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,1.000,1.000,0.0,0.0,0.766,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
328,Aaron Nesmith,SF,22,BOS,23,0,9.6,1.1,3.1,0.347,0.5,2.1,0.245,0.6,1.0,.565,.431,0.2,0.2,0.8,0.3,1.2,1.5,0.4,0.3,0.0,0.5,1.3,2.9
329,Raul Neto,PG,29,WAS,28,0,19.8,3.0,6.7,0.449,0.4,1.7,0.255,2.6,5.0,.514,.481,1.1,1.6,0.727,0.1,1.9,2.0,2.5,0.8,0.0,1.2,1.5,7.6
330,Georges Niang,PF,28,PHI,28,5,23.6,3.8,8.5,0.441,1.9,5.1,0.38,1.8,3.4,.531,.555,1.0,1.1,0.871,0.2,2.3,2.5,1.5,0.6,0.3,0.8,2.5,10.4
331,Daishen Nix,SG,19,HOU,1,0,2.0,0.0,0.0,0.441,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.766,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
332,Zeke Nnaji,PF,21,DEN,16,0,14.8,2.2,4.5,0.486,1.2,2.3,0.528,1.0,2.3,.444,.618,0.9,1.4,0.652,1.1,2.4,3.4,0.4,0.1,0.4,0.4,1.6,6.5
333,Nerlens Noel,C,27,NYK,14,7,23.4,1.4,2.9,0.5,0.0,0.1,0.0,1.4,2.7,.526,.500,0.9,1.1,0.813,2.4,3.6,5.9,0.8,1.1,1.3,0.9,2.6,3.8
334,Jaylen Nowell,SG,22,MIN,14,0,6.9,1.3,3.4,0.375,0.3,1.0,0.286,1.0,2.4,.412,.417,0.1,0.3,0.5,0.2,0.6,0.9,1.1,0.2,0.3,0.1,0.4,3.0
335,Frank Ntilikina,PG,23,DAL,21,0,11.9,1.4,4.0,0.349,0.7,2.1,0.333,0.7,1.8,.368,.440,0.6,0.6,1.0,0.1,1.4,1.5,1.2,0.6,0.1,0.5,1.0,4.0
336,Jusuf Nurkic,C,27,POR,29,29,25.4,5.1,8.9,0.574,0.2,0.8,0.217,4.9,8.1,.609,.583,3.0,4.0,0.744,2.4,7.8,10.3,2.4,1.1,0.5,2.1,3.1,13.4
337,David Nwaba,SF,29,HOU,20,0,11.6,1.7,3.5,0.471,0.2,0.9,0.167,1.5,2.6,.577,.493,0.8,1.2,0.652,0.8,2.5,3.2,0.7,0.6,0.3,0.5,1.2,4.2
338,Jordan Nwora,SF,23,MIL,24,1,17.1,2.6,6.6,0.39,1.1,3.4,0.333,1.5,3.3,.449,.475,0.5,0.5,0.846,0.5,2.7,3.2,1.0,0.3,0.4,1.1,0.9,6.8
339,Royce O'Neale,SF,28,UTA,25,25,30.8,2.8,5.7,0.5,1.6,3.9,0.402,1.3,1.8,.711,.637,0.5,0.8,0.684,0.9,4.0,5.0,2.4,1.5,0.7,1.1,2.2,7.8
340,Semi Ojeleye,PF,27,MIL,11,0,19.8,1.1,4.3,0.255,0.5,2.5,0.214,0.5,1.7,.316,.319,0.3,0.5,0.6,1.9,1.7,3.6,0.4,0.4,0.5,0.5,1.5,3.0
341,Chuma Okeke,PF,23,ORL,23,1,21.2,2.3,6.9,0.342,0.7,3.3,0.208,1.7,3.5,.469,.392,1.1,1.3,0.862,0.7,3.3,4.0,1.2,0.8,0.3,1.0,1.2,6.5
342,Josh Okogie,SG,23,MIN,19,5,13.9,0.8,2.5,0.333,0.3,1.1,0.25,0.6,1.5,.393,.385,0.6,1.2,0.5,0.9,1.3,2.2,0.9,0.6,0.3,0.5,1.4,2.5
343,Isaac Okoro,SF,21,CLE,23,19,28.8,3.4,7.7,0.444,1.0,3.2,0.301,2.5,4.6,.543,.506,1.5,2.0,0.761,1.3,2.7,4.0,1.7,0.9,0.3,1.1,2.3,9.3
344,KZ Okpala,PF,22,MIA,16,0,10.2,1.0,2.6,0.381,0.4,1.4,0.273,0.6,1.3,.500,.452,0.4,0.5,0.75,0.4,1.5,1.9,0.6,0.2,0.3,0.2,1.1,2.8
345,Kelly Olynyk,C,30,DET,10,1,23.0,4.5,9.8,0.459,1.4,4.1,0.341,3.1,5.7,.544,.531,2.1,3.5,0.6,1.3,4.0,5.3,2.3,1.4,0.7,1.5,2.7,12.5
346,Eugene Omoruyi,SF,24,DAL,4,0,4.5,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,.333,.500,0.5,1.0,0.5,0.5,1.3,1.8,0.5,0.0,0.0,0.0,0.5,1.8
347,Miye Oni,SG,24,UTA,14,0,2.9,0.1,0.5,0.286,0.1,0.4,0.167,0.1,0.1,1.000,.357,0.0,0.1,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.1,0.4,0.4
348,Cedi Osman,SF,26,CLE,24,0,21.9,3.8,8.6,0.447,2.3,5.6,0.4,1.6,3.0,.535,.578,1.0,1.5,0.676,0.3,2.1,2.5,1.8,1.0,0.3,1.0,1.8,11.0
349,Kelly Oubre Jr,SF,26,CHO,30,9,29.1,6.2,13.4,0.46,2.9,7.6,0.386,3.2,5.8,.557,.570,1.3,2.1,0.629,1.2,2.9,4.1,1.4,1.1,0.3,1.1,2.6,16.6
350,Kevin Pangos,PG,29,CLE,11,0,4.2,0.4,0.8,0.444,0.2,0.5,0.4,0.2,0.4,.500,.556,0.1,0.2,0.5,0.1,0.1,0.2,0.6,0.1,0.0,0.4,0.5,1.0
351,Jabari Parker,PF,26,BOS,9,0,9.3,1.6,3.0,0.519,0.6,1.0,0.556,1.0,2.0,.500,.611,0.9,0.9,1.0,0.4,1.8,2.2,0.4,0.3,0.1,0.6,1.2,4.6
352,Eric Paschall,PF,25,UTA,23,0,10.6,1.1,2.7,0.419,0.5,1.7,0.3,0.6,1.0,.636,.516,0.6,0.8,0.684,0.6,1.2,1.8,0.6,0.1,0.1,0.5,0.7,3.3
353,Chris Paul,PG,36,PHO,27,27,32.7,5.3,11.2,0.474,1.0,2.9,0.333,4.3,8.3,.522,.517,3.0,3.7,0.818,0.3,3.7,4.0,10.3,2.0,0.3,2.4,2.2,14.6
354,Cameron Payne,PG,27,PHO,22,0,19.5,3.8,9.8,0.384,1.1,3.5,0.316,2.7,6.4,.421,.440,1.8,2.2,0.833,0.5,2.5,3.0,3.2,0.5,0.3,1.8,1.8,10.5
355,Elfrid Payton,PG,27,PHO,13,0,11.8,1.7,4.2,0.4,0.1,0.3,0.25,1.6,3.9,.412,.409,0.4,0.8,0.5,0.6,1.5,2.1,2.3,0.4,0.2,0.8,0.8,3.8
356,Gary Payton II,PG,29,GSW,27,1,14.2,2.6,3.8,0.67,0.6,1.3,0.417,2.0,2.5,.806,.743,0.7,1.1,0.655,1.0,2.0,3.0,0.7,1.2,0.3,0.5,1.6,6.4
357,Jamorko Pickett,PF,24,DET,3,0,3.0,0.3,0.3,1.0,0.3,0.3,1.0,0.0,0.0,,1.500,0.0,0.0,0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0
358,Mason Plumlee,C,31,CHO,21,21,26.0,2.9,4.9,0.598,0.0,0.0,0.0,2.9,4.9,.598,.598,0.9,2.6,0.352,2.5,4.7,7.2,2.8,0.9,1.0,1.3,3.0,6.7
359,Jakob Poeltl,C,26,SAS,20,19,28.7,5.7,9.1,0.624,0.0,0.0,0.0,5.7,9.1,.624,.624,1.0,2.6,0.365,4.2,4.6,8.8,2.6,0.5,1.6,1.6,3.0,12.3
360,Aleksej Pokusevski,PF,20,OKC,26,0,14.8,1.9,5.6,0.338,0.5,2.5,0.2,1.4,3.1,.450,.383,0.2,0.5,0.5,1.0,3.3,4.3,1.2,0.5,0.5,1.2,1.2,4.5
361,Yves Pons,SF,22,MEM,3,0,3.7,0.3,1.0,0.333,0.3,0.3,1.0,0.0,0.7,.000,.500,0.0,0.0,0.766,0.3,0.7,1.0,0.0,0.0,0.0,0.0,0.0,1.0
362,Jordan Poole,SG,22,GSW,28,28,30.7,6.2,14.0,0.442,2.6,7.8,0.338,3.5,6.1,.576,.537,2.9,3.1,0.909,0.3,3.1,3.4,3.4,1.0,0.2,2.5,2.9,17.9
363,Kevin Porter Jr,PG,21,HOU,19,19,30.2,4.4,12.2,0.358,1.8,5.8,0.309,2.6,6.4,.402,.431,2.3,3.7,0.629,0.8,3.6,4.4,5.8,1.3,0.3,4.0,2.3,12.8
364,Michael Porter Jr,SF,23,DEN,9,9,29.4,4.1,11.4,0.359,1.1,5.3,0.208,3.0,6.1,.491,.408,0.6,1.0,0.556,1.0,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9
365,Otto Porter,PF,28,GSW,24,0,19.6,2.6,5.9,0.444,1.6,4.0,0.402,1.0,1.9,.533,.581,0.6,0.8,0.789,0.8,3.9,4.7,1.0,0.8,0.3,0.6,1.4,7.5
366,Bobby Portis,C,26,MIL,25,21,28.4,6.0,12.6,0.473,1.9,4.7,0.402,4.1,7.9,.515,.548,1.8,2.3,0.793,2.8,6.2,9.0,1.4,0.9,1.0,1.6,2.5,15.6
367,Kristaps Porzingis,PF,26,DAL,21,21,30.2,7.1,16.0,0.443,1.6,5.6,0.288,5.5,10.4,.528,.494,3.9,4.3,0.89,2.2,5.9,8.1,2.0,0.7,1.6,1.4,2.5,19.7
368,Dwight Powell,C,30,DAL,28,25,19.1,2.1,3.6,0.569,0.3,0.7,0.35,1.8,2.9,.622,.603,1.1,1.5,0.698,1.9,2.5,4.4,1.1,0.4,0.5,0.7,2.4,5.5
369,Norman Powell,SF,28,POR,25,25,31.4,6.0,13.0,0.466,2.0,5.0,0.403,4.0,8.0,.505,.543,3.8,4.6,0.825,0.3,2.4,2.7,1.9,0.9,0.4,1.4,2.1,17.8
370,Joshua Primo,SG,19,SAS,8,0,7.4,0.8,1.4,0.545,0.5,1.0,0.5,0.3,0.4,.667,.727,0.0,0.0,0.766,0.1,0.6,0.8,0.5,0.4,0.5,0.0,0.5,2.0
371,Taurean Prince,PF,27,MIN,24,8,15.4,1.5,4.2,0.366,0.9,2.8,0.309,0.7,1.4,.485,.470,0.7,0.9,0.762,0.5,1.6,2.1,0.8,0.4,0.2,0.5,1.5,4.6
372,Payton Pritchard,SG,24,BOS,22,0,9.2,0.9,3.2,0.271,0.7,2.1,0.319,0.2,1.0,.174,.379,0.2,0.2,1.0,0.3,0.8,1.1,1.4,0.0,0.1,0.6,0.7,2.6
373,Immanuel Quickley,PG,22,NYK,28,1,21.5,3.2,8.4,0.381,1.6,5.1,0.322,1.6,3.3,.473,.479,1.6,1.7,0.938,0.4,1.9,2.3,2.5,0.6,0.0,1.0,2.1,9.7
374,Jahmi'us Ramsey,SG,20,SAC,7,0,6.6,0.7,2.0,0.357,0.1,0.9,0.167,0.6,1.1,.500,.393,0.3,0.6,0.5,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.4,1.9
375,Julius Randle,PF,27,NYK,28,28,35.4,7.0,16.4,0.428,1.8,5.3,0.342,5.2,11.0,.469,.484,3.7,4.8,0.77,1.8,8.1,9.9,5.2,0.8,0.7,3.4,2.8,19.5
376,Austin Reaves,SG,23,LAL,17,0,19.7,2.0,4.0,0.5,0.9,2.4,0.39,1.1,1.6,.667,.618,0.9,1.0,0.882,0.3,2.2,2.5,1.1,0.2,0.1,0.7,1.7,5.8
377,Cam Reddish,SF,22,ATL,24,0,22.6,3.8,9.3,0.406,1.6,4.3,0.375,2.2,5.0,.433,.493,2.0,2.3,0.907,0.8,1.9,2.7,0.9,1.1,0.2,1.2,1.3,11.3
378,Davon Reed,SG,26,DEN,6,2,16.5,1.2,3.2,0.368,0.5,1.3,0.375,0.7,1.8,.364,.447,0.3,0.3,1.0,0.3,3.5,3.8,1.3,1.5,0.2,0.3,1.2,3.2
379,Paul Reed,C,22,PHI,15,2,9.5,1.2,2.5,0.486,0.0,0.3,0.0,1.2,2.2,.545,.486,0.0,0.0,0.766,1.1,1.5,2.5,0.5,0.6,0.6,0.4,1.4,2.4
380,Naz Reid,C,22,MIN,26,1,16.0,3.2,7.0,0.459,0.9,2.5,0.354,2.3,4.5,.517,.522,1.5,2.2,0.714,1.3,2.1,3.4,0.7,0.5,0.9,1.0,2.4,8.9
381,Nick Richards,C,24,CHO,24,5,9.0,1.5,2.1,0.686,0.0,0.0,0.0,1.5,2.1,.686,.686,0.6,0.8,0.833,0.9,1.1,2.0,0.3,0.2,0.5,0.5,1.4,3.5
382,Josh Richardson,SG,28,BOS,20,0,24.4,3.6,7.7,0.464,1.2,3.3,0.354,2.4,4.4,.545,.539,1.4,1.7,0.824,0.7,2.2,2.8,1.3,0.6,0.5,0.7,1.9,9.7
383,Austin Rivers,SG,29,DEN,18,3,17.4,1.5,4.3,0.346,0.7,2.7,0.271,0.8,1.7,.467,.429,0.2,0.3,0.5,0.4,1.1,1.4,0.8,0.5,0.1,0.6,1.2,3.9
384,Duncan Robinson,SG,27,MIA,29,29,28.4,3.9,10.4,0.377,2.9,8.6,0.337,1.0,1.8,.566,.517,0.7,0.9,0.769,0.4,3.2,3.6,1.4,0.8,0.2,0.8,2.8,11.4
