Player,Name,Salary
stephencurry,Stephen Curry,"$45,780,966"
johnwall,John Wall,"$44,310,840"
russellwestbrook,Russell Westbrook,"$44,211,146"
jamesharden,James Harden,"$43,848,000"
lebronjames,LeBron James,"$41,180,544"
kevindurant,Kevin Durant,"$40,918,900"
giannisantetokounmpo,Giannis Antetokounmpo,"$39,344,970"
paulgeorge,Paul George,"$39,344,970"
damianlillard,Damian Lillard,"$39,344,900"
kawhileonard,Kawhi Leonard,"$39,344,900"
klaythompson,Klay Thompson,"$37,980,720"
jimmybutler,Jimmy Butler,"$36,016,200"
tobiasharris,Tobias Harris,"$36,000,000"
khrismiddleton,Khris Middleton,"$35,500,000"
anthonydavis,Anthony Davis,"$35,361,360"
rudygobert,Rudy Gobert,"$35,344,828"
kyrieirving,Kyrie Irving,"$34,916,200"
bradleybeal,Bradley Beal,"$34,502,130"
kristapsporzingis,Kristaps Porziņģis,"$31,650,600"
devinbooker,Devin Booker,"$31,610,000"
player,Player,2021-22
karlanthonytowns,Karl-Anthony Towns,"$31,610,000"
bensimmons,Ben Simmons,"$31,590,000"
jamalmurray,Jamal Murray,"$31,590,000"
joelembiid,Joel Embiid,"$31,579,390"
andrewwiggins,Andrew Wiggins,"$31,579,390"
pascalsiakam,Pascal Siakam,"$31,320,000"
kevinlove,Kevin Love,"$31,300,000"
cjmccollum,CJ McCollum,"$30,864,198"
chrispaul,Chris Paul,"$30,800,000"
nikolajokic,Nikola Jokić,"$30,510,423"
jrueholiday,Jrue Holiday,"$30,133,333"
dangelorussell,D'Angelo Russell,"$30,013,500"
gordonhayward,Gordon Hayward,"$29,900,000"
blakegriffin,Blake Griffin,"$32,405,817"
brandoningram,Brandon Ingram,"$29,467,800"
deaaronfox,De'Aaron Fox,"$28,103,550"
bamadebayo,Bam Adebayo,"$28,103,550"
donovanmitchell,Donovan Mitchell,"$28,103,550"
jaysontatum,Jayson Tatum,"$28,103,550"
alhorford,Al Horford,"$27,000,000"
kylelowry,Kyle Lowry,"$26,984,128"
kembawalker,Kemba Walker,"$8,729,020"
demarderozan,DeMar DeRozan,"$26,000,000"
jaylenbrown,Jaylen Brown,"$24,830,357"
draymondgreen,Draymond Green,"$24,026,712"
nikolavucevic,Nikola Vučević,"$24,000,000"
johncollins,John Collins,"$23,000,000"
buddyhield,Buddy Hield,"$22,477,273"
malcolmbrogdon,Malcolm Brogdon,"$21,700,000"
timhardawayjr,Tim Hardaway Jr.,"$21,306,816"
mikeconley,Mike Conley,"$21,000,000"
garyharris,Gary Harris,"$20,482,143"
danilogallinari,Danilo Gallinari,"$20,475,000"
harrisonbarnes,Harrison Barnes,"$20,284,091"
jarrettallen,Jarrett Allen,"$20,000,000"
jeramigrant,Jerami Grant,"$20,000,000"
juliusrandle,Julius Randle,"$19,800,000"
fredvanvleet,Fred VanVleet,"$19,675,926"
zachlavine,Zach LaVine,"$19,500,000"
gorandragic,Goran Dragić,"$19,440,000"
bojanbogdanovic,Bojan Bogdanović,"$18,700,000"
lonzoball,Lonzo Ball,"$18,604,651"
domantassabonis,Domantas Sabonis,"$18,562,500"
ericgordon,Eric Gordon,"$18,218,818"
evanfournier,Evan Fournier,"$18,139,535"
ericbledsoe,Eric Bledsoe,"$18,125,000"
mylesturner,Myles Turner,"$18,000,000"
bogdanbogdanovic,Bogdan Bogdanović,"$18,000,000"
terryrozier,Terry Rozier,"$17,905,263"
rickyrubio,Ricky Rubio,"$17,809,524"
carislevert,Caris LeVert,"$17,500,000"
jonathanisaac,Jonathan Isaac,"$17,400,000"
joeharris,Joe Harris,"$17,357,143"
spencerdinwiddie,Spencer Dinwiddie,"$17,142,857"
clintcapela,Clint Capela,"$17,103,448"
stevenadams,Steven Adams,"$17,073,171"
markellefultz,Markelle Fultz,"$16,500,000"
aarongordon,Aaron Gordon,"$16,409,091"
oganunoby,OG Anunoby,"$16,071,429"
davisbertans,Dāvis Bertāns,"$16,000,000"
garytrentjr,Gary Trent Jr.,"$16,000,000"
laurimarkkanen,Lauri Markkanen,"$15,690,909"
marcusmorris,Marcus Morris,"$15,627,907"
duncanrobinson,Duncan Robinson,"$15,560,000"
normanpowell,Norman Powell,"$15,517,242"
dejountemurray,Dejounte Murray,"$15,428,571"
willbarton,Will Barton,"$15,384,615"
derrickwhite,Derrick White,"$15,178,571"
taureanprince,Taurean Prince,"$15,057,692"
malikbeasley,Malik Beasley,"$14,391,964"
marcussmart,Marcus Smart,"$14,339,285"
patrickbeverley,Patrick Beverley,"$14,320,988"
thaddeusyoung,Thaddeus Young,"$14,190,000"
jonasvalanciunas,Jonas Valančiūnas,"$14,000,000"
joeingles,Joe Ingles,"$14,000,000"
dougmcdermott,Doug McDermott,"$13,750,000"
christianwood,Christian Wood,"$13,666,667"
derrickrose,Derrick Rose,"$13,445,120"
brooklopez,Brook Lopez,"$13,302,325"
kentaviouscaldwellpope,Kentavious Caldwell-Pope,"$13,038,862"
kylekuzma,Kyle Kuzma,"$13,000,000"
robertcovington,Robert Covington,"$12,975,471"
lukekennard,Luke Kennard,"$12,727,273"
tjwarren,T.J. Warren,"$12,690,000"
deandreayton,Deandre Ayton,"$12,632,950"
terrenceross,Terrence Ross,"$12,500,000"
jordanclarkson,Jordan Clarkson,"$12,420,000"
dillonbrooks,Dillon Brooks,"$12,200,000"
kellyolynyk,Kelly Olynyk,"$12,195,122"
kellyoubrejr,Kelly Oubre Jr.,"$12,000,000"
joshhart,Josh Hart,"$12,000,000"
jusufnurkic,Jusuf Nurkić,"$12,000,000"
joshrichardson,Josh Richardson,"$11,600,000"
marvinbagleyiii,Marvin Bagley III,"$11,312,114"
devontegraham,Devonte' Graham,"$11,000,000"
dwightpowell,Dwight Powell,"$11,000,000"
zionwilliamson,Zion Williamson,"$10,733,400"
larrynancejr,Larry Nance Jr.,"$10,690,909"
jeremylamb,Jeremy Lamb,"$10,500,000"
richaunholmes,Richaun Holmes,"$10,384,500"
reggiejackson,Reggie Jackson,"$10,384,500"
anthonyedwards,Anthony Edwards,"$10,245,480"
lukadoncic,Luka Dončić,"$10,174,391"
cadecunningham,Cade Cunningham,"$10,050,120"
dannygreen,Danny Green,"$10,000,000"
tomassatoransky,Tomáš Satoranský,"$10,000,000"
kyleanderson,Kyle Anderson,"$9,937,150"
sergeibaka,Serge Ibaka,"$9,742,000"
jaecrowder,Jae Crowder,"$9,720,900"
montrezlharrell,Montrezl Harrell,"$9,720,900"
tristanthompson,Tristan Thompson,"$9,720,900"
derrickfavors,Derrick Favors,"$9,720,900"
derrickjonesjr,Derrick Jones Jr.,"$9,720,900"
jamorant,Ja Morant,"$9,603,360"
reggiebullock,Reggie Bullock,"$9,536,000"
alecburks,Alec Burks,"$9,536,000"
talenhortontucker,Talen Horton-Tucker,"$9,500,000"
jarenjacksonjr,Jaren Jackson Jr.,"$9,180,560"
jameswiseman,James Wiseman,"$9,166,800"
nicolasbatum,Nicolas Batum,"$12,213,507"
dariosaric,Dario Šarić,"$9,000,000"
jalengreen,Jalen Green,"$8,992,200"
nerlensnoel,Nerlens Noel,"$8,800,000"
jakobpoeltl,Jakob Poeltl,"$8,750,000"
maxikleber,Maxi Kleber,"$8,750,000"
thomasbryant,Thomas Bryant,"$8,730,159"
royceoneale,Royce O'Neale,"$8,678,571"
rjbarrett,RJ Barrett,"$8,623,920"
alexcaruso,Alex Caruso,"$8,604,651"
delonwright,Delon Wright,"$8,526,316"
deanthonymelton,De'Anthony Melton,"$8,437,500"
danieltheis,Daniel Theis,"$8,372,093"
montemorris,Monte Morris,"$8,333,333"
traeyoung,Trae Young,"$8,326,471"
jamychalgreen,JaMychal Green,"$8,292,683"
lameloball,LaMelo Ball,"$8,231,760"
sethcurry,Seth Curry,"$8,186,047"
masonplumlee,Mason Plumlee,"$8,137,500"
evanmobley,Evan Mobley,"$8,075,160"
cediosman,Cedi Osman,"$8,050,000"
deandrejordan,DeAndre Jordan,"$10,517,224"
deandrehunter,De'Andre Hunter,"$7,775,400"
mobamba,Mo Bamba,"$7,568,742"
tyusjones,Tyus Jones,"$7,522,200"
ivicazubac,Ivica Zubac,"$7,518,518"
tjmcconnell,T.J. McConnell,"$7,500,000"
patrickwilliams,Patrick Williams,"$7,422,000"
scottiebarnes,Scottie Barnes,"$7,280,520"
dariusgarland,Darius Garland,"$7,040,880"
juanhernangomez,Juan Hernangómez,"$7,012,440"
chrisboucher,Chris Boucher,"$7,009,615"
djaugustin,D.J. Augustin,"$7,000,000"
pjtucker,P.J. Tucker,"$7,000,000"
zachcollins,Zach Collins,"$6,984,127"
wendellcarterjr,Wendell Carter Jr.,"$6,920,027"
isaacokoro,Isaac Okoro,"$6,720,720"
jalensuggs,Jalen Suggs,"$6,593,040"
cameronpayne,Cameron Payne,"$6,500,000"
joakimnoah,Joakim Noah,"$6,431,666"
jarrettculver,Jarrett Culver,"$6,395,160"
khembirch,Khem Birch,"$6,350,000"
collinsexton,Collin Sexton,"$6,349,671"
onyekaokongwu,Onyeka Okongwu,"$6,104,280"
justinholiday,Justin Holiday,"$6,006,420"
joshgiddey,Josh Giddey,"$5,988,000"
rudygay,Rudy Gay,"$5,890,000"
pattymills,Patty Mills,"$5,890,000"
dennisschroder,Dennis Schröder,"$5,890,000"
kevinknox,Kevin Knox,"$5,845,978"
cobywhite,Coby White,"$5,837,760"
timofeymozgov,Timofey Mozgov,"$5,573,334"
killianhayes,Killian Hayes,"$5,572,680"
mikalbridges,Mikal Bridges,"$5,557,725"
shaigilgeousalexander,Shai Gilgeous-Alexander,"$5,495,532"
jonathankuminga,Jonathan Kuminga,"$5,466,360"
milesbridges,Miles Bridges,"$5,421,493"
jaxsonhayes,Jaxson Hayes,"$5,348,280"
patconnaughton,Pat Connaughton,"$5,333,333"
michaelporterjr,Michael Porter Jr.,"$5,258,735"
ryananderson,Ryan Anderson,"$5,214,584"
hamidoudiallo,Hamidou Diallo,"$5,200,000"
kevonlooney,Kevon Looney,"$5,178,572"
troybrownjr,Troy Brown Jr.,"$5,170,564"
obitoppin,Obi Toppin,"$5,105,160"
franzwagner,Franz Wagner,"$5,007,840"
joshjackson,Josh Jackson,"$5,005,350"
javalemcgee,JaVale McGee,"$5,000,000"
robinlopez,Robin Lopez,"$5,000,000"
kendricknunn,Kendrick Nunn,"$5,000,000"
louwilliams,Lou Williams,"$5,000,000"
luoldeng,Luol Deng,"$4,990,000"
ruihachimura,Rui Hachimura,"$4,916,160"
garretttemple,Garrett Temple,"$4,910,000"
coryjoseph,Cory Joseph,"$7,310,000"
tajgibson,Taj Gibson,"$4,910,000"
torreycraig,Torrey Craig,"$4,878,049"
rajonrondo,Rajon Rondo,"$2,641,691"
brucebrown,Bruce Brown,"$4,736,102"
deniavdija,Deni Avdija,"$4,692,840"
dontedivincenzo,Donte DiVincenzo,"$4,675,830"
camreddish,Cam Reddish,"$4,670,160"
davidnwaba,David Nwaba,"$4,650,000"
furkankorkmaz,Furkan Korkmaz,"$4,629,630"
davionmitchell,Davion Mitchell,"$4,603,320"
brynforbes,Bryn Forbes,"$4,500,000"
jeffgreen,Jeff Green,"$4,500,000"
ishsmith,Ish Smith,"$4,500,000"
jalensmith,Jalen Smith,"$4,458,000"
lonniewalker,Lonnie Walker,"$4,447,896"
cameronjohnson,Cameron Johnson,"$4,437,000"
ziairewilliams,Ziaire Williams,"$4,373,160"
mauriceharkless,Maurice Harkless,"$4,347,600"
bobbyportis,Bobby Portis,"$4,347,600"
jarredvanderbilt,Jarred Vanderbilt,"$4,259,259"
kevinhuerter,Kevin Huerter,"$4,253,357"
devinvassell,Devin Vassell,"$4,235,160"
pjwashington,P.J. Washington,"$4,215,120"
williecauleystein,Willie Cauley-Stein,"$4,200,000"
jamesbouknight,James Bouknight,"$4,154,400"
joshokogie,Josh Okogie,"$4,087,904"
graysonallen,Grayson Allen,"$4,054,695"
tyresehaliburton,Tyrese Haliburton,"$4,023,600"
tylerherro,Tyler Herro,"$4,004,280"
terencedavis,Terence Davis,"$4,000,000"
georgehill,George Hill,"$4,000,000"
dorianfinneysmith,Dorian Finney-Smith,"$4,000,000"
gorguidieng,Gorgui Dieng,"$4,000,000"
aaronholiday,Aaron Holiday,"$3,980,551"
joshuaprimo,Joshua Primo,"$3,946,800"
jakelayman,Jake Layman,"$3,940,184"
anferneesimons,Anfernee Simons,"$3,938,818"
justisewinslow,Justise Winslow,"$3,902,439"
danuelhouse,Danuel House,"$3,894,000"
jevoncarter,Jevon Carter,"$3,833,333"
kiralewisjr,Kira Lewis Jr.,"$3,822,240"
romeolangford,Romeo Langford,"$3,804,360"
facundocampazzo,Facundo Campazzo,"$3,804,150"
landryshamet,Landry Shamet,"$3,768,342"
chrisduarte,Chris Duarte,"$3,749,520"
alexlen,Alex Len,"$3,731,707"
gabrieldeck,Gabriel Deck,"$3,670,000"
robertwilliams,Robert Williams,"$3,661,976"
aaronnesmith,Aaron Nesmith,"$3,631,200"
mosesmoody,Moses Moody,"$3,562,080"
bobanmarjanovic,Boban Marjanović,"$3,500,000"
mikemuscala,Mike Muscala,"$3,500,000"
coleanthony,Cole Anthony,"$3,449,400"
coreykispert,Corey Kispert,"$3,383,640"
treyburke,Trey Burke,"$3,333,333"
georgesniang,Georges Niang,"$3,300,000"
chumaokeke,Chuma Okeke,"$3,277,080"
isaiahstewart,Isaiah Stewart,"$3,277,080"
nickeilalexanderwalker,Nickeil Alexander-Walker,"$3,261,480"
alperensengun,Alperen Şengün,"$3,214,680"
jonleuer,Jon Leuer,"$3,169,347"
aleksejpokusevski,Aleksej Pokusevski,"$3,113,160"
gogabitadze,Goga Bitadze,"$3,098,400"
treymurphyiii,Trey Murphy III,"$3,053,760"
sterlingbrown,Sterling Brown,"$3,000,000"
michaelcarterwilliams,Michael Carter-Williams,"$3,000,000"
frankjackson,Frank Jackson,"$3,000,000"
joshgreen,Josh Green,"$2,957,520"
tremann,Tre Mann,"$2,901,240"
dewaynededmon,Dewayne Dedmon,"$5,256,308"
andrewnicholson,Andrew Nicholson,"$2,844,429"
matissethybulle,Matisse Thybulle,"$2,840,160"
saddiqbey,Saddiq Bey,"$2,824,320"
kaijones,Kai Jones,"$2,770,560"
brandonclarke,Brandon Clarke,"$2,726,880"
preciousachiuwa,Precious Achiuwa,"$2,711,280"
jalenjohnson,Jalen Johnson,"$2,659,560"
etwaunmoore,E'Twaun Moore,"$2,641,691"
udonishaslem,Udonis Haslem,"$2,641,691"
markieffmorris,Markieff Morris,"$2,641,691"
dwighthoward,Dwight Howard,"$2,641,691"
wayneellington,Wayne Ellington,"$2,641,691"
trevorariza,Trevor Ariza,"$2,641,691"
carmeloanthony,Carmelo Anthony,"$2,641,691"
andreiguodala,Andre Iguodala,"$2,641,691"
paulmillsap,Paul Millsap,"$2,641,691"
lamarcusaldridge,LaMarcus Aldridge,"$2,641,691"
jamesjohnson,James Johnson,"$2,641,691"
enesfreedom,Enes Freedom,"$2,641,691"
averybradley,Avery Bradley,"$2,641,691"
eddavis,Ed Davis,"$2,641,691"
grantwilliams,Grant Williams,"$2,617,800"
tyresemaxey,Tyrese Maxey,"$2,602,920"
keonjohnson,Keon Johnson,"$2,553,120"
dariusbazley,Darius Bazley,"$2,513,040"
treylyles,Trey Lyles,"$2,500,000"
zekennaji,Zeke Nnaji,"$2,498,760"
isaiahjackson,Isaiah Jackson,"$2,451,120"
tyjerome,Ty Jerome,"$2,412,840"
hassanwhiteside,Hassan Whiteside,"$2,401,537"
andredrummond,Andre Drummond,"$2,401,537"
kentbazemore,Kent Bazemore,"$2,401,537"
austinrivers,Austin Rivers,"$2,401,537"
tonysnell,Tony Snell,"$2,389,641"
codyzeller,Cody Zeller,"$2,389,641"
benmclemore,Ben McLemore,"$2,389,641"
victoroladipo,Victor Oladipo,"$2,389,641"
ottoporter,Otto Porter,"$2,389,641"
solomonhill,Solomon Hill,"$2,389,641"
leandrobolmaro,Leandro Bolmaro,"$2,353,320"
usmangaruba,Usman Garuba,"$2,353,320"
willyhernangomez,Willy Hernangómez,"$2,327,220"
nassirlittle,Nassir Little,"$2,316,240"
rjhampton,R.J. Hampton,"$2,303,040"
joshchristopher,Josh Christopher,"$2,259,240"
montaellis,Monta Ellis,"$2,245,400"
elfridpayton,Elfrid Payton,"$2,239,544"
rodneyhood,Rodney Hood,"$2,239,544"
jabariparker,Jabari Parker,"$2,239,544"
dylanwindler,Dylan Windler,"$2,239,200"
immanuelquickley,Immanuel Quickley,"$2,210,640"
johnkonchar,John Konchar,"$2,197,674"
quentingrimes,Quentin Grimes,"$2,168,760"
jordanpoole,Jordan Poole,"$2,161,440"
bolbol,Bol Bol,"$2,161,152"
keldonjohnson,Keldon Johnson,"$2,145,720"
paytonpritchard,Payton Pritchard,"$2,137,440"
kevinporterjr,Kevin Porter Jr.,"$2,130,240"
garyclark,Gary Clark,"$3,382,007"
boneshyland,Bones Hyland,"$2,096,880"
raulneto,Raul Neto,"$2,089,448"
frankkaminsky,Frank Kaminsky,"$2,089,448"
nemanjabjelica,Nemanja Bjelica,"$2,089,448"
udokaazubuike,Udoka Azubuike,"$2,075,880"
jadenmcdaniels,Jaden McDaniels,"$2,063,280"
malachiflynn,Malachi Flynn,"$2,048,040"
cameronthomas,Cameron Thomas,"$2,036,280"
desmondbane,Desmond Bane,"$2,033,160"
jadenspringer,Jaden Springer,"$2,023,800"
dayronsharpe,Day'Ron Sharpe,"$2,009,040"
demarcuscousins,DeMarcus Cousins,"$2,004,047"
jeremiahrobinsonearl,Jeremiah Robinson-Earl,"$2,000,000"
abdelnader,Abdel Nader,"$2,000,000"
theomaledon,Théo Maledon,"$2,000,000"
kenrichwilliams,Kenrich Williams,"$2,000,000"
santialdama,Santi Aldama,"$1,994,520"
damianjones,Damian Jones,"$1,977,011"
wesleymatthews,Wesley Matthews,"$1,958,501"
rodneymcgruder,Rodney McGruder,"$1,939,350"
deandrebembry,DeAndre' Bembry,"$1,939,350"
garypaytonii,Gary Payton II,"$1,939,350"
timotheluwawucabarrot,Timothé Luwawu-Cabarrot,"$1,939,350"
damionlee,Damion Lee,"$1,910,860"
larrysanders,Larry Sanders,"$1,865,547"
shakemilton,Shake Milton,"$1,846,738"
mitchellrobinson,Mitchell Robinson,"$1,802,057"
jalenbrunson,Jalen Brunson,"$1,802,057"
semiojeleye,Semi Ojeleye,"$1,789,256"
malikmonk,Malik Monk,"$1,789,256"
frankntilikina,Frank Ntilikina,"$1,789,256"
tonybradley,Tony Bradley,"$1,789,256"
dennissmithjr,Dennis Smith Jr.,"$1,789,256"
denzelvalentine,Denzel Valentine,"$1,789,256"
didilouzada,Didi Louzada,"$1,786,878"
danielgafford,Daniel Gafford,"$1,782,621"
terancemann,Terance Mann,"$1,782,621"
ericpaschall,Eric Paschall,"$1,782,621"
kzokpala,KZ Okpala,"$1,782,621"
codymartin,Cody Martin,"$1,782,621"
nicolasclaxton,Nicolas Claxton,"$1,782,621"
brunofernando,Bruno Fernando,"$1,782,621"
luguentzdort,Luguentz Dort,"$1,782,621"
miyeoni,Miye Oni,"$1,782,621"
isaiahroby,Isaiah Roby,"$1,782,621"
nazreid,Naz Reid,"$1,782,621"
jaylennowell,Jaylen Nowell,"$1,782,621"
vlatkocancar,Vlatko Čančar,"$1,782,621"
deanwade,Dean Wade,"$1,782,621"
jalenmcdaniels,Jalen McDaniels,"$1,782,621"
dreweubanks,Drew Eubanks,"$1,762,796"
chimeziemetu,Chimezie Metu,"$1,762,796"
yutawatanabe,Yuta Watanabe,"$1,762,769"
svimykhailiuk,Svi Mykhailiuk,"$1,729,217"
keitabatesdiop,Keita Bates-Diop,"$1,729,217"
moritzwagner,Moritz Wagner,"$1,729,217"
thanasisantetokounmpo,Thanasis Antetokounmpo,"$1,729,217"
isaacbonga,Isaac Bonga,"$1,729,217"
wayneselden,Wayne Selden,"$1,729,217"
isaiahhartenstein,Isaiah Hartenstein,"$3,430,810"
bradwanamaker,Brad Wanamaker,"$1,729,217"
alizejohnson,Alize Johnson,"$1,729,217"
juantoscanoanderson,Juan Toscano-Anderson,"$1,701,593"
oshaebrissett,Oshae Brissett,"$1,701,593"
kelanmartin,Kelan Martin,"$1,701,593"
mosesbrown,Moses Brown,"$1,701,593"
herbjones,Herb Jones,"$1,700,000"
jordanmclaughlin,Jordan McLaughlin,"$1,669,178"
javontegreen,Javonte Green,"$1,669,178"
maxstrus,Max Strus,"$1,669,178"
gabevincent,Gabe Vincent,"$1,669,178"
kevinpangos,Kevin Pangos,"$1,669,178"
mattthomas,Matt Thomas,"$1,669,178"
xaviertillmansr,Xavier Tillman Sr.,"$1,517,981"
vernoncareyjr,Vernon Carey Jr.,"$1,517,981"
robertwoodard,Robert Woodard,"$1,517,981"
elijahhughes,Elijah Hughes,"$1,517,981"
trejones,Tre Jones,"$1,517,981"
jahmiusramsey,Jahmi'us Ramsey,"$1,517,981"
cjelleby,CJ Elleby,"$1,517,981"
isaiahjoe,Isaiah Joe,"$1,517,981"
najimarshall,Naji Marshall,"$1,517,981"
jordannwora,Jordan Nwora,"$1,517,981"
nickrichards,Nick Richards,"$1,517,981"
sammerrill,Sam Merrill,"$1,517,981"
anthonygill,Anthony Gill,"$1,517,981"
paulreed,Paul Reed,"$1,517,981"
kenyonmartinjr,Kenyon Martin Jr.,"$1,517,981"
jaeseantate,Jae'Sean Tate,"$1,517,981"
lamarstevens,Lamar Stevens,"$1,517,981"
isaiahtodd,Isaiah Todd,"$1,500,000"
sabenlee,Saben Lee,"$1,489,065"
omeryurtseven,Omer Yurtseven,"$1,489,065"
armonibrooks,Armoni Brooks,"$1,489,065"
jaylenmorris,Jaylen Morris,"$1,489,065"
jrsmith,J.R. Smith,"$1,456,666"
demarrecarroll,DeMarre Carroll,"$1,252,127"
jtthor,JT Thor,"$1,250,000"
jasonpreston,Jason Preston,"$1,062,303"
isaiahlivers,Isaiah Livers,"$1,057,260"
guerschonyabusele,Guerschon Yabusele,"$1,039,080"
kylesingler,Kyle Singler,"$999,200"
jaredbutler,Jared Butler,"$925,258"
gregbrowniii,Greg Brown III,"$925,258"
milesmcbride,Miles McBride,"$925,258"
brandonbostonjr,Brandon Boston Jr.,"$925,258"
markosimonovic,Marko Simonovic,"$925,258"
vitkrejci,Vit Krejci,"$925,258"
charlesbassey,Charles Bassey,"$925,258"
dalanobanton,Dalano Banton,"$925,258"
jocklandale,Jock Landale,"$925,258"
ayodosunmu,Ayo Dosunmu,"$925,258"
denzelmahoney,Denzel Mahoney,"$925,258"
austinreaves,Austin Reaves,"$925,258"
lukagarza,Luka Garza,"$925,258"
shaunlivingston,Shaun Livingston,"$666,666"
georgioskalaitzakis,Georgios Kalaitzakis,"$462,629"
samdekker,Sam Dekker,"$350,000"
troywilliams,Troy Williams,"$122,741"
stanleyjohnson,Stanley Johnson,"$118,048"
demetriusjackson,Demetrius Jackson,"$92,857"
